mode: atomic
github.com/derektata/lorem/main.go:16.13,22.2 4 0
github.com/derektata/lorem/ipsum/main.go:36.53,37.41 1 13
github.com/derektata/lorem/ipsum/main.go:37.41,38.53 1 2
github.com/derektata/lorem/ipsum/main.go:38.53,40.4 1 1
github.com/derektata/lorem/ipsum/main.go:42.2,42.21 1 12
github.com/derektata/lorem/ipsum/main.go:53.32,60.37 2 5
github.com/derektata/lorem/ipsum/main.go:60.37,61.41 1 17
github.com/derektata/lorem/ipsum/main.go:61.41,61.84 1 7986
github.com/derektata/lorem/ipsum/main.go:76.68,78.20 1 289
github.com/derektata/lorem/ipsum/main.go:78.20,80.3 1 44
github.com/derektata/lorem/ipsum/main.go:81.2,81.13 1 245
github.com/derektata/lorem/ipsum/main.go:91.49,97.25 3 43
github.com/derektata/lorem/ipsum/main.go:97.25,101.12 3 286
github.com/derektata/lorem/ipsum/main.go:101.12,103.4 1 243
github.com/derektata/lorem/ipsum/main.go:105.3,108.37 2 286
github.com/derektata/lorem/ipsum/main.go:108.37,110.4 1 64
github.com/derektata/lorem/ipsum/main.go:114.2,115.20 2 43
github.com/derektata/lorem/ipsum/main.go:125.45,127.47 2 10
github.com/derektata/lorem/ipsum/main.go:127.47,128.12 1 36
github.com/derektata/lorem/ipsum/main.go:128.12,130.4 1 26
github.com/derektata/lorem/ipsum/main.go:131.3,131.54 1 36
github.com/derektata/lorem/ipsum/main.go:133.2,133.20 1 10
github.com/derektata/lorem/ipsum/main.go:140.44,142.2 1 4
github.com/derektata/lorem/ipsum/main.go:149.54,151.25 2 5
github.com/derektata/lorem/ipsum/main.go:151.25,152.12 1 8
github.com/derektata/lorem/ipsum/main.go:152.12,154.4 1 3
github.com/derektata/lorem/ipsum/main.go:155.3,155.37 1 8
github.com/derektata/lorem/ipsum/main.go:157.2,157.20 1 5
github.com/derektata/lorem/ipsum/main.go:170.37,172.22 2 4
github.com/derektata/lorem/ipsum/main.go:172.22,174.3 1 2
github.com/derektata/lorem/ipsum/main.go:174.8,174.24 1 2
github.com/derektata/lorem/ipsum/main.go:174.24,176.3 1 1
github.com/derektata/lorem/ipsum/main.go:177.2,177.11 1 1
